timestamp,Running_Total_Cost,Running_Incidents,Running_Deployments
2026-11-24,391011.92550189636,1289,6964
2026-11-25,391582.8457390337,1289,6973
2026-11-26,392152.8986071448,1291,6982
2026-11-27,392678.09343881416,1292,6989
2026-11-28,393235.34659198386,1292,6999
2026-11-29,393714.0117636447,1292,7007
2026-11-30,394301.70831350767,1294,7017
2026-12-01,394834.23275401065,1294,7034
2026-12-02,395350.1404987323,1295,7044
2026-12-03,395944.9092041942,1297,7054
2026-12-04,396452.28461225965,1297,7061
2026-12-05,396924.7284884566,1299,7067
2026-12-06,397390.038319218,1300,7077
2026-12-07,397963.7544546453,1302,7089
2026-12-08,398443.42297330307,1303,7101
2026-12-09,399075.1270171074,1304,7109
2026-12-10,399515.2692298408,1306,7114
2026-12-11,400144.60507980536,1307,7127
2026-12-12,400699.9433331381,1309,7136
2026-12-13,401240.16940593964,1310,7150
2026-12-14,401758.25952841673,1310,7164
2026-12-15,402323.8267593744,1310,7171
2026-12-16,402867.8297979157,1312,7181
2026-12-17,403469.1540141016,1313,7188
2026-12-18,404021.29886704223,1315,7200
2026-12-19,404575.52177404537,1315,7217
2026-12-20,405104.3233307872,1316,7233
2026-12-21,405648.73256537615,1316,7240
2026-12-22,406211.6535180183,1316,7252
2026-12-23,406673.9503110055,1316,7260
2026-12-24,407154.62060094276,1316,7271
2026-12-25,407740.1377151089,1319,7277
2026-12-26,408297.30924490286,1324,7290
2026-12-27,408837.01268439525,1327,7297
2026-12-28,409387.11133578105,1329,7308
2026-12-29,409953.94172420417,1329,7318
2026-12-30,410476.6793917662,1332,7326
2026-12-31,410987.7641554961,1333,7333
