timestamp,cloud_cost,cloud_cost_7d_ma,cloud_cost_30d_ma,incident_count_7d_ma,incident_count_30d_ma,request_volume_7d_ma,request_volume_30d_ma
2025-08-23,671.3947353304638,570.4337825907284,571.742786257573,1.7142857142857142,1.7666666666666666,7856.029157636704,7944.303251571355
2025-08-24,596.1678304025947,580.3454362387819,574.6367081171248,2.2857142857142856,1.9333333333333333,7849.876020086116,7920.877135797258
2025-08-25,463.4890983763103,561.3002108356193,570.6774267831775,2.142857142857143,1.8666666666666667,7648.191234855489,7930.4762672548395
2025-08-26,574.3432918701586,568.1232803044485,570.4062224787696,2.2857142857142856,1.9,7448.166534923245,7908.834147085256
2025-08-27,532.2056013157644,562.1244497672996,568.7191806494753,2.4285714285714284,1.8333333333333333,7617.1808725566825,7912.813578729663
2025-08-28,608.1909397164916,568.1620945818848,563.9930321455411,2.2857142857142856,1.7666666666666666,7682.634656506654,7913.198777867151
2025-08-29,526.2175844775419,567.4298687841894,561.9950284861611,2.2857142857142856,1.7666666666666666,7593.869312145092,7847.921059073279
2025-08-30,560.3811477483285,551.5707848438843,560.1855401059119,2.5714285714285716,1.8666666666666667,7708.279513193857,7859.27986639745
2025-08-31,591.641682193193,550.9241922425412,559.7115310542206,2.142857142857143,1.8666666666666667,7691.559884461066,7867.098980311275
2025-09-01,609.9544263751727,571.847810528093,560.3431527148243,2.142857142857143,1.8333333333333333,7549.997420505991,7845.828547645787
2025-09-02,506.9261947363744,562.2167966518381,559.1424558666287,2.5714285714285716,2.0,7775.989388335438,7865.635726215289
2025-09-03,550.4903017196124,564.8288967095306,557.5943535285681,2.4285714285714284,1.9333333333333333,7551.686627203473,7881.152450386293
2025-09-04,543.7424463761085,555.6219690894759,558.3651684566923,2.4285714285714284,1.8666666666666667,7761.441294331397,7939.3506921752005
2025-09-05,535.0975987279674,556.8905425538225,557.9453325027994,2.5714285714285716,2.0,7955.769958903273,7989.415079878989
2025-09-06,656.3111207932044,570.5948244173761,561.9710439054796,2.142857142857143,1.9333333333333333,7924.647235305027,7961.023017926471
2025-09-07,588.5618427496938,570.154847354019,562.7839049472673,2.4285714285714284,2.1,7877.22386120647,7935.824816780058
2025-09-08,505.5429079073904,555.2389161443359,557.0990158347497,2.5714285714285716,2.1666666666666665,8086.222302924247,7980.090587428264
2025-09-09,614.754551399378,570.6429670961935,562.0152428233237,1.8571428571428572,2.1333333333333333,8093.128610242149,7967.344931341477
2025-09-10,675.2436123197674,588.4648686105014,564.6827512568838,1.8571428571428572,2.1,8193.70256073786,7903.133866343401
2025-09-11,621.0334139191897,599.5064354023701,569.3657348989484,1.7142857142857142,2.1,7959.632270275886,7892.598607900626
2025-09-12,493.7160010164283,593.5947785864361,567.8943531545041,1.7142857142857142,2.2,7883.358502555791,7908.423655882011
2025-09-13,545.747144093313,577.7999247721658,565.5467271272778,2.0,2.2,7856.062349353533,7818.630729251415
2025-09-14,633.5787536184532,584.2309120391315,567.8254607665931,1.5714285714285714,2.1666666666666665,7881.677978761749,7843.794876513052
2025-09-15,535.1240713006796,588.456792523887,568.7166013762738,1.4285714285714286,2.066666666666667,7647.518167296209,7787.661007777434
2025-09-16,592.9728644114266,585.3451229541797,570.9228216944474,1.2857142857142858,2.0,7675.693705512157,7805.360947275856
2025-09-17,609.7879440980786,575.9943132082242,571.3555639577684,1.5714285714285714,2.0,7717.461254700431,7779.301098089887
2025-09-18,524.9840662702042,562.2729778297977,571.3023059804966,1.7142857142857142,1.9666666666666666,7704.53661886366,7756.172422346444
2025-09-19,568.6286704685149,572.9747877515243,571.1166811602537,1.5714285714285714,2.066666666666667,7932.482164896627,7819.317089001404
2025-09-20,409.8159196906479,553.5560414082864,565.9129642827954,1.2857142857142858,2.0,8000.559279227053,7839.532535676746
2025-09-21,520.9342530498836,537.4639698984907,565.5660005490778,1.1428571428571428,1.9333333333333333,7924.609947253456,7824.132259608812
2025-09-22,559.7995759694367,540.9890419940275,561.8461619037103,1.1428571428571428,1.9333333333333333,8226.837087283404,7874.182858028329
2025-09-23,510.3131728633488,529.1805146300163,558.9843399857353,1.7142857142857142,1.8666666666666667,8199.315830123303,7886.896902951199
2025-09-24,654.5972455806696,535.5818434132436,565.354611559214,1.8571428571428572,1.9333333333333333,8226.854543256835,7914.322536716868
2025-09-25,501.7439599085527,532.261828218722,562.9346338271606,2.0,1.9,8246.117691016874,7942.361025434958
2025-09-26,551.5231528942318,529.8181828509672,563.5785522131094,1.8571428571428572,1.9333333333333333,8074.5227472692395,7926.030193101002
2025-09-27,580.336754515882,554.1783021117151,562.650079373089,2.142857142857143,1.9666666666666666,8059.760252591671,7927.528508096582
2025-09-28,646.13773852738,572.064514322786,566.6474178414171,2.2857142857142856,1.9333333333333333,8202.047976659112,7966.040614662084
2025-09-29,502.55531493759867,563.8867627468092,564.7198900810595,2.4285714285714284,1.9,7932.772659603608,7926.564592190605
2025-09-30,632.7809585268152,581.3821606987328,566.09119929218,2.0,1.8333333333333333,7828.91618934885,7918.946707425016
2025-10-01,575.4087723925431,570.0695216718576,564.9396774927592,1.5714285714285714,1.8,7975.871545498207,8013.693165881718
2025-10-02,526.0960352116628,573.548389572302,565.5786721752687,1.8571428571428572,1.7333333333333334,7938.497431920453,7980.279568938128
2025-10-03,598.5509898997204,580.2666520016575,567.1806951146058,1.5714285714285714,1.7333333333333334,7829.689575012267,7990.89754758972
2025-10-04,585.673149387727,581.0289941262067,568.578385214993,1.7142857142857142,1.8,7796.864601477313,7935.79394643063
2025-10-05,545.9836691736103,566.7212699328111,568.9412542298477,1.5714285714285714,1.7,7627.0350135707295,7889.335794084491
2025-10-06,579.7589657035476,577.7503628993752,566.3895157268593,1.5714285714285714,1.7666666666666666,7574.907304080299,7844.958608238168
2025-10-07,557.2775300334553,566.9641588288952,565.3467053029847,1.7142857142857142,1.6666666666666667,7616.871648800499,7858.197857863623
2025-10-08,582.4934255616022,567.9762521387609,567.911722558125,2.4285714285714284,1.7666666666666666,7425.134197908248,7859.439274711319
2025-10-09,610.1984404475887,579.9908814581788,567.7598521930653,2.0,1.7666666666666666,7521.217565422252,7846.833658480153
2025-10-10,656.6670959513006,588.2931823226902,567.1406349807831,2.142857142857143,1.8,7575.854572319231,7846.733016958707
2025-10-11,515.7498286251871,578.3041364994702,563.6311821376497,2.4285714285714284,1.9666666666666666,7633.906136370513,7859.79118185271
2025-10-12,684.5666207218394,598.10170100636,569.9928694611633,2.4285714285714284,1.8666666666666667,7887.654423769497,7890.338175701022
2025-10-13,480.58491043539755,583.9339788251958,567.8207950058994,2.2857142857142856,1.8333333333333333,8131.352676297859,7909.193017858511
2025-10-14,570.8743940822401,585.8763879750222,565.7306496880258,2.4285714285714284,1.8666666666666667,8065.125226457766,7901.00221565936
2025-10-15,608.1538575807446,589.5421639777568,568.1649758973613,1.7142857142857142,1.8333333333333333,8044.0398085152,7951.960990995749
2025-10-16,593.061939065764,587.0940923517819,568.1679450525058,1.7142857142857142,1.8666666666666667,8099.883023198115,7945.811165940209
2025-10-17,548.1517181104792,571.5918955173788,566.1134041862525,1.5714285714285714,1.8,8267.291640387875,7975.026773619111
2025-10-18,569.1549300061417,579.221195714658,567.5857663107837,0.8571428571428571,1.7666666666666666,8223.153022326258,7980.801675993983
2025-10-19,555.1853442135605,560.7381562134753,567.1376554356186,1.1428571428571428,1.7666666666666666,8119.147158809812,7933.89334094743
2025-10-20,550.6415015217881,570.7462406543883,571.8318414966567,1.4285714285714286,1.8666666666666667,8169.840468213694,7948.691961955394
2025-10-21,622.8641926425464,578.1733547344321,575.2295061497455,1.1428571428571428,1.8666666666666667,8139.817407688754,7951.21728976093
2025-10-22,598.5092105122442,576.7955480103606,576.5198273011723,1.4285714285714286,1.9,8164.472522382193,7937.409259185468
2025-10-23,546.2873048734557,570.1134574114594,577.7189650348425,1.2857142857142858,1.7666666666666666,7925.549095375385,7881.932261165694
2025-10-24,626.1871268306475,581.261372942912,576.7719610765084,1.2857142857142858,1.6666666666666667,7567.538469169036,7821.1863563319575
2025-10-25,596.846457525312,585.2173054456506,579.9420443304004,1.8571428571428572,1.7333333333333334,7677.409796423441,7848.103167255515
2025-10-26,622.398935845926,594.8192471074171,582.3045704287903,1.5714285714285714,1.7,7652.032461023179,7835.312274156683
2025-10-27,613.5116204226551,603.8006926646839,583.4103992923493,1.7142857142857142,1.7666666666666666,7625.966655331504,7847.473455928022
2025-10-28,1340.8547762028677,706.370776030444,606.5676338815322,2.857142857142857,2.0,7733.464057064807,7841.881041855592
2025-10-29,1354.5698231616193,814.3794349803547,634.9681174889996,3.857142857142857,2.2333333333333334,7631.08198633529,7867.014768756193
2025-10-30,1420.2179038501274,939.2266634055935,661.2160156664434,4.857142857142857,2.433333333333333,7829.241076254234,7882.0080681102845
2025-10-31,1413.646085288134,1051.7208003280916,689.1572594296298,5.857142857142857,2.6666666666666665,7885.893289908264,7800.191430027638
2025-11-01,1382.3568407407502,1163.9365693588684,717.6992862805994,6.428571428571429,2.8,7976.232151259749,7856.907935101351
2025-11-02,1389.5426380268932,1273.5285268132923,744.065674551505,7.285714285714286,3.033333333333333,7854.568652828934,7841.117392313906
2025-11-03,1447.8338620733718,1392.7174184776802,772.8043649743599,8.142857142857142,3.2666666666666666,7837.028184731146,7856.844958687249
2025-11-04,1354.6463962646558,1394.6876499150787,799.7597892107281,8.285714285714286,3.566666666666667,7768.509144372741,7874.89167237606
2025-11-05,1411.8541831874456,1402.8711299187682,827.4962964601914,7.857142857142857,3.7,7928.8301030482135,7949.5967551820395
2025-11-06,1374.6640299297455,1396.363433644428,854.7425131234011,7.857142857142857,3.8666666666666667,7870.223100736345,7941.123406895315
2025-11-07,574.1639508125759,1276.437414433634,854.4648639651002,7.0,3.7333333333333334,7983.540781609705,7930.486299557977
2025-11-08,640.261201995793,1170.423751755783,855.466956016707,6.142857142857143,3.7666666666666666,7959.509179626933,7959.175978415777
2025-11-09,626.8675252683315,1061.4701642188456,854.4736369939413,5.714285714285714,3.8666666666666667,8116.296800293668,7967.220578841274
2025-11-10,626.5465380414585,944.143403642858,858.1668606411503,4.571428571428571,3.7666666666666666,8171.689186810873,7982.327670456667
2025-11-11,651.4193450216396,843.682396322427,857.0619514511437,3.7142857142857144,3.8666666666666667,8158.270454897196,7938.035412972523
2025-11-12,587.4699451680577,725.9132194625146,860.6247859422324,3.0,3.8666666666666667,7961.431860432291,7909.948564813408
2025-11-13,620.7917500736645,618.2171794830745,862.2886978086133,2.4285714285714284,3.8666666666666667,8015.927925284167,7929.644036621476
2025-11-14,571.45511210174,617.8302025243836,861.0654062926463,2.5714285714285716,3.933333333333333,8039.097113756914,7929.333004114377
2025-11-15,603.4511159783316,612.5716188076033,861.411712189732,2.7142857142857144,4.0,8012.233558834726,7938.724436730986
2025-11-16,581.0099940580218,606.0205429204162,862.5069880546502,2.5714285714285716,4.1,8017.917358989574,7909.033246515003
2025-11-17,592.6412934485385,601.1769365499991,863.2898668360633,2.4285714285714284,4.133333333333334,7998.595418866652,7929.930896316092
2025-11-18,617.8236948932448,596.3775579602285,865.3778118587195,2.2857142857142856,4.133333333333334,7913.0602057734095,7889.94845726403
2025-11-19,547.4291578822222,590.6574454908233,865.2707337374005,2.2857142857142856,4.066666666666666,8276.019709372791,7934.723721083863
2025-11-20,693.2339042506653,601.0063246589663,867.6163907910045,2.2857142857142856,4.133333333333334,8246.36369022971,7954.504835881032
2025-11-21,538.5880198139038,596.311025760704,865.6190177677265,2.5714285714285716,4.2,8358.141355071879,7974.522398408636
2025-11-22,528.4538066719989,585.5971244312279,865.024567827678,2.4285714285714284,4.266666666666667,8169.681257310958,7995.688607849286
2025-11-23,647.3431294088855,595.0732866242084,865.7297679136193,2.4285714285714284,4.366666666666666,8211.637068926824,8059.322919791822
2025-11-24,629.2950688545253,600.3095402536352,866.8113882912597,2.7142857142857144,4.333333333333333,8049.394720509877,8016.727378602926
2025-11-25,621.1922734314829,600.7907657590978,866.7711662107782,2.7142857142857144,4.4,8297.060054297654,8040.45489569474
2025-11-26,621.6779064645857,611.3977298422925,867.0433757455093,3.0,4.366666666666666,8048.132756813143,8033.229144762912
2025-11-27,589.9226407815227,596.6389779181292,842.0123045647978,2.7142857142857144,4.1,8070.728711984382,8033.199922028932
2025-11-28,545.9466092720733,597.690204983582,815.0581974351462,2.142857142857143,3.8,8086.91420214722,8080.883248764754
2025-11-29,594.8739041785478,607.1787903416605,787.5467307794269,2.4285714285714284,3.7,8088.2276308343335,8056.118803917975
2025-11-30,557.4999391157525,594.3440488712129,759.0085259070142,2.142857142857143,3.5,7981.330215061823,8081.591535660985
2025-12-01,640.3883597847421,595.9288047183867,734.2762432084805,2.0,3.3,8164.7839065899925,8060.722788179984
2025-12-02,584.5538524612442,590.6947445797812,707.4432836896256,1.7142857142857142,3.1,8320.72087807512,8149.223748252184
2025-12-03,550.9062101192221,580.5845022447293,677.545695291154,2.0,2.933333333333333,8341.181385300742,8150.864891562484
2025-12-04,576.3861262986946,578.650714461468,651.6036862922886,2.0,2.6333333333333333,8410.869026121512,8183.083894436979
2025-12-05,613.3763395176221,588.2835330679751,624.987758169961,2.2857142857142856,2.5,8330.507033439832,8174.607865856131
2025-12-06,564.8178875861387,583.9898164119166,597.9928867585076,2.0,2.3333333333333335,8652.621439467452,8238.678416288567
2025-12-07,552.1674438705124,583.2280313768823,597.2596698604389,2.0,2.3333333333333335,8489.591780316889,8199.670102025995
2025-12-08,605.7371726459262,578.2778617856229,596.1088688821098,1.7142857142857142,2.2666666666666666,8468.516099266499,8179.491069429217
2025-12-09,606.0754890492633,581.3523812981971,595.415801008141,1.5714285714285714,2.1333333333333333,8070.996787388423,8138.65374524096
2025-12-10,568.7543501477672,583.9021155879892,593.489394745018,1.1428571428571428,2.1333333333333333,7816.1397856630265,8067.903364627987
2025-12-11,570.8239420579041,583.1075178393049,590.8028813128934,1.2857142857142858,2.066666666666667,7791.519335224606,8097.50863318004
2025-12-12,606.2527026291987,582.0898554266729,591.4289732282648,1.4285714285714286,2.1333333333333333,7807.3372246674435,8138.6524508443335
2025-12-13,522.5203371089473,576.0473482156456,588.1532594627741,1.5714285714285714,2.1333333333333333,7584.712585166007,8138.06150359433
2025-12-14,524.8257138874823,572.1413867894984,586.5989461889657,1.4285714285714286,2.066666666666667,7805.257455996262,8145.107515215176
2025-12-15,559.5510399661848,565.5433678352496,585.135610321894,1.8571428571428572,2.066666666666667,8119.442510888128,8204.50649157501
2025-12-16,585.0752418657108,562.5433325233137,585.2711185821503,2.0,2.0,8272.387079892393,8198.030013451618
2025-12-17,611.5673261536999,568.6594719527326,585.9019863389891,1.8571428571428572,2.0,8599.012488219647,8208.000680810352
2025-12-18,670.0641071437739,582.8366383935711,587.6433334140066,2.0,2.0,8493.427069680272,8232.927568091642
2025-12-19,639.4536258788938,587.5796274292418,590.7108156805624,1.5714285714285714,1.9666666666666666,8508.91172675847,8192.993921567659
2025-12-20,588.848066643118,597.0550173626947,587.2312877603108,1.2857142857142858,1.9,8506.539040148002,8198.769085241931
2025-12-21,596.1685311686515,607.2468484028617,589.1506381388024,1.5714285714285714,1.8333333333333333,8493.953155207342,8176.796935246785
2025-12-22,547.2672217543922,605.4920172297486,589.7777519748822,1.4285714285714286,1.8333333333333333,8381.712971281706,8253.980558168183
2025-12-23,596.7423816091597,607.1587514788126,588.0910603815579,1.4285714285714286,1.7666666666666666,8528.354342255247,8271.930710561583
2025-12-24,583.5094548852688,603.1504841547511,586.5648732492494,1.4285714285714286,1.7,8501.845754053256,8313.572588637142
2025-12-25,614.3526632706768,595.1917064585944,586.3368862438892,1.0,1.6,8324.47655699762,8239.324752054968
2025-12-26,557.1295364986527,583.4311222614172,584.1852739116914,1.1428571428571428,1.5333333333333334,8257.894026811642,8241.93821790064
2025-12-27,624.7327578108241,588.5575067139465,585.3456111460016,1.2857142857142858,1.5666666666666667,8561.13453674229,8313.197111018777
2025-12-28,675.6767261713908,599.9158202857664,589.6699483759788,1.1428571428571428,1.6,8545.838316447056,8283.879228583413
2025-12-29,593.8761215209157,606.5742345381269,589.6366889540578,1.4285714285714286,1.6,8457.282906205908,8340.093455754884
2025-12-30,619.6740634712022,609.8501890898473,591.709159765906,1.4285714285714286,1.6,8459.294641948889,8383.4557435019
2025-12-31,634.3700253743074,617.1159848739957,591.5085486188915,1.7142857142857142,1.6333333333333333,8433.42876318206,8376.256388508624
2026-01-01,580.0761506169565,612.2193402091785,591.3592918907486,1.8571428571428572,1.6333333333333333,8603.220501777769,8305.24133091892
2026-01-02,611.6161467242657,620.0031416699803,593.38295644425,2.142857142857143,1.5666666666666667,8374.267205685303,8249.658242657038
2026-01-03,601.3154910953311,616.6578178534813,594.2139352708047,1.8571428571428572,1.5333333333333334,8162.122143998755,8255.156171856801
2026-01-04,605.8440244061796,606.6817176013084,593.9628581004232,1.8571428571428572,1.5,8093.652748642896,8228.61322879746
2026-01-05,562.5840787084612,602.2114257709576,593.8883978045008,1.5714285714285714,1.5,7980.69692486761,8183.3110690149215
2026-01-06,602.7344250366783,599.7914774231685,595.5739638433728,1.5714285714285714,1.5,7738.148193662431,8208.118906615859
2026-01-07,626.6831793085001,598.6933565566247,596.2721640654586,1.4285714285714286,1.5666666666666667,7721.652184296689,8201.988141682335
2026-01-08,674.6147935584763,612.1988769768419,598.5568075490991,1.5714285714285714,1.6333333333333333,7819.821567707519,8246.633779660042
2026-01-09,650.2955028954813,617.7244992870154,601.2748459740229,1.4285714285714286,1.6333333333333333,8126.931843170613,8322.176389408809
2026-01-10,710.2654328892953,633.2887766861531,605.9228956684025,2.0,1.7,7947.194103823726,8291.480284529927
2026-01-11,564.5132802918115,627.3843846698148,604.5315815904897,2.142857142857143,1.6666666666666667,8176.6728995873955,8314.79155294545
2026-01-12,646.7710386947444,639.4110932392839,608.6732716433495,2.2857142857142856,1.6666666666666667,8103.581234385827,8304.380420499547
2026-01-13,612.5964555681247,640.8199547437762,611.5989630327042,2.4285714285714284,1.7333333333333334,8034.511077684202,8261.611418343045
2026-01-14,713.1938503645873,653.178622037503,616.7203900459843,2.2857142857142856,1.6666666666666667,8043.449907178366,8184.256534150058
2026-01-15,563.5631378584427,637.314099794641,616.0033199124088,2.2857142857142856,1.7,8061.696743815059,8197.472701241997
2026-01-16,562.266308439658,624.7385005866663,614.359952655274,2.5714285714285716,1.8,8045.446145478497,8193.010909435874
2026-01-17,574.5571166989923,605.351598273766,611.1763863071147,2.2857142857142856,1.7666666666666666,8327.243354864951,8252.704084406352
2026-01-18,498.6063111781996,595.9363169718214,606.4814758170917,2.0,1.7666666666666666,8182.077711161248,8238.53028263943
2026-01-19,578.7876947321485,586.2244106914504,606.1461300867257,2.0,1.8333333333333333,8258.509117910684,8246.506771977505
2026-01-20,567.3931611609983,579.766797204718,605.1869510864708,1.7142857142857142,1.7666666666666666,8339.055302863851,8225.468586129564
2026-01-21,613.1438319849901,565.4739374362042,607.3828380941574,2.2857142857142856,1.8666666666666667,8463.277930237526,8203.288357906416
2026-01-22,622.9862898725343,573.962959152503,608.2576350362699,2.2857142857142856,1.9,8465.200483352306,8182.736800831311
2026-01-23,699.9813814669672,593.6365410135471,612.1400325889932,2.142857142857143,1.9666666666666666,8405.362562029586,8170.498164630351
2026-01-24,653.968379837972,604.9810071762586,613.4605564745696,2.142857142857143,2.033333333333333,8058.449458194906,8190.631094685718
2026-01-25,577.8763535680458,616.3052989462366,614.1521170435495,2.857142857142857,2.1666666666666665,8242.1630049872,8234.859710880395
2026-01-26,562.0751512062446,613.9177927282502,612.06353015673,2.7142857142857144,2.1666666666666665,8109.3897130469995,8141.099646448605
2026-01-27,631.8661917714844,623.1282256726055,610.6031790100665,3.0,2.2,8187.468261081863,8141.848906544352
2026-01-28,541.5329212676236,612.8980955701245,608.8584056682902,2.4285714285714284,2.1,8117.080793035027,8123.90786483321
2026-01-29,699.39186833387,623.8131782074581,611.515665830379,2.2857142857142856,2.1,7952.630720771252,8064.515219223195
2026-01-30,667.0652844997132,619.1108786407077,612.6055078012258,2.7142857142857144,2.2,7860.183481062666,8036.7409321358255
2026-01-31,584.9088442809102,609.2452307039846,612.7665975900244,2.5714285714285716,2.2,7810.963615689804,8005.771154598527
2026-02-01,522.985248854098,601.4036443162777,609.8122343276854,2.142857142857143,2.1666666666666665,7740.54364833564,8086.990880832141
2026-02-02,676.6099424394092,617.7657573495869,612.3220493724881,1.8571428571428572,2.1666666666666665,7829.120126931222,8063.399175799514
2026-02-03,603.4636798910042,613.7082556523754,612.2427045553156,2.142857142857143,2.2666666666666666,8181.059932026879,8162.243916000616
2026-02-04,671.3558361748047,632.2543863534013,615.8684298041936,2.2857142857142856,2.2666666666666666,8025.687379844267,8134.405637661096
2026-02-05,530.0179860589099,608.0581174569785,613.4445485049347,2.5714285714285716,2.3333333333333335,8079.715441129979,8144.21424363229
2026-02-06,580.0449662734362,595.6266434246533,611.889941403766,2.142857142857143,2.3666666666666667,8124.984377259571,8130.851777160498
2026-02-07,610.5502508295306,599.2897015030276,609.7544566461344,2.4285714285714284,2.4,8383.255921446336,8137.239170470918
2026-02-08,612.911443954355,612.1363008030642,608.5083213480968,2.4285714285714284,2.4,8258.91754069643,8117.787543588164
2026-02-09,588.3334891146524,599.5253788995276,604.4439232222754,2.5714285714285716,2.3,8364.624152067867,8160.799520389814
2026-02-10,642.253607728486,605.066797162025,607.0352674701645,2.2857142857142856,2.3,7934.840398694884,8105.81633245903
2026-02-11,558.004438064478,588.8737402891212,604.0763807824891,2.4285714285714284,2.3,7932.580454337621,8094.505455649849
2026-02-12,604.5408337050396,599.5198613814255,603.8078600537195,2.4285714285714284,2.3333333333333335,7838.553395896673,8098.490784548532
2026-02-13,617.9489379641958,604.9347144801053,600.6330296403733,2.4285714285714284,2.4,7709.009145255192,8052.815599378425
2026-02-14,637.9304465040349,608.8461710050344,603.1119399285595,2.2857142857142856,2.4,7629.907362239429,8036.488314769938
2026-02-15,648.0635971280385,613.8679071727036,605.9718495515056,2.4285714285714284,2.3666666666666667,7634.023861864361,8021.789010744866
2026-02-16,556.5250970541971,609.3238511640672,605.3707822300124,2.5714285714285716,2.3666666666666667,7510.522382260765,7970.231293448837
2026-02-17,536.325841531806,594.19131313597,606.628099908466,2.2857142857142856,2.3666666666666667,7769.617427153435,8009.575599523872
2026-02-18,677.1897395860091,611.217784781903,609.9081680702614,2.4285714285714284,2.4,8011.678255269909,8036.911587700334
2026-02-19,630.1959475125599,614.8828010401202,612.0015942819801,2.4285714285714284,2.5,8190.047786218245,8063.722363997891
2026-02-20,576.4302685082491,608.9515625464136,610.7778088327553,2.2857142857142856,2.4,8208.80505038602,7993.438594079739
2026-02-21,691.6865425346996,616.6310048365085,613.0678172548274,2.4285714285714284,2.433333333333333,8183.076937855242,7970.659487487291
2026-02-22,620.1870238957129,612.6486372318905,610.4080053357856,2.2857142857142856,2.4,8184.661264227099,7970.292041257619
2026-02-23,673.6424998067578,629.3796947679706,611.0638093347453,2.142857142857143,2.3666666666666667,8172.915828152547,7996.94011310562
2026-02-24,618.3279130965685,641.0942764200796,612.4121946523626,2.7142857142857144,2.3333333333333335,7961.395269543728,7944.063127920396
2026-02-25,718.263733692659,646.9619898638866,617.6184807352432,2.5714285714285716,2.3666666666666667,7753.469676726229,7953.863579225488
2026-02-26,703.2677279932165,657.4008156468377,619.9985319426341,2.7142857142857144,2.433333333333333,7753.857540100812,7962.546529102314
2026-02-27,603.3268268695991,661.2431811270305,622.0583287960333,2.5714285714285716,2.433333333333333,7870.495721033927,7935.902077279482
2026-02-28,664.6279302637672,657.3776650883258,620.8995308603633,2.4285714285714284,2.466666666666667,7982.716519782739,7977.679507256636
2026-03-01,648.5925286178033,661.4355943343388,620.2837723309663,2.2857142857142856,2.3,8081.715277126427,8021.982793672496
2026-03-02,685.0296574376599,663.0623311387534,623.6211327695247,2.4285714285714284,2.3333333333333335,8069.83987618133,8057.344573886976
2026-03-03,568.6262549545339,655.9620942613199,625.1424996395392,2.0,2.3,8290.669650848811,8072.425861840135
2026-03-04,651.4493494059576,646.4171822203625,624.3038132050907,1.7142857142857142,2.3333333333333335,8258.644780915736,8054.085998488541
2026-03-05,670.3423491710116,641.7135566743333,626.533102181091,1.8571428571428572,2.3666666666666667,8092.343696845231,7941.846074226595
2026-03-06,529.7584989298731,631.2037955400866,621.8131909395933,1.7142857142857142,2.3,8224.39666289405,7982.267576657766
2026-03-07,558.8068960402367,616.0865049367251,622.7728212723042,1.7142857142857142,2.2666666666666666,8104.4742278700305,7983.456557495982
2026-03-08,516.2825612080169,597.1850810210415,620.6474077701236,2.142857142857143,2.3,8092.212695308074,8014.336067883813
2026-03-09,605.0481767962906,585.7591552151315,620.4640053023488,2.142857142857143,2.2666666666666666,7938.018167354322,7953.45576459884
2026-03-10,654.6699797308131,598.0511158974571,621.8559564948974,2.0,2.2,7967.684163578227,8004.471407179221
2026-03-11,694.1850679683131,604.1562185492221,625.3843424566861,2.5714285714285716,2.3333333333333335,8153.572552812412,8004.840625328935
2026-03-12,623.046302806997,597.3996404972202,624.7440989593032,2.142857142857143,2.3333333333333335,8211.14875706169,8006.318024512182
2026-03-13,701.0466894870694,621.869382005391,629.5121740067228,2.7142857142857144,2.3666666666666667,8022.24944226508,8003.190340507505
2026-03-14,550.8851877202568,620.7377093882509,627.7236524738968,2.857142857142857,2.3666666666666667,8302.27870122176,8091.659128738504
2026-03-15,534.9954870857403,623.41098451364,624.9585374446149,2.4285714285714284,2.3,8203.566911764237,8129.732880069258
2026-03-16,617.6615725311635,625.2128981900505,624.2829083121859,2.4285714285714284,2.3,8397.835846446449,8132.639077580477
2026-03-17,639.9165783454564,623.1052694207137,624.0113410194332,3.142857142857143,2.3666666666666667,7973.607270270893,8083.707535807413
2026-03-18,619.352916916283,612.4149621275666,626.1056016815027,2.5714285714285716,2.3333333333333335,7880.348877911142,8091.133474314022
2026-03-19,517.8898977414904,597.39261854678,625.4910702218255,2.4285714285714284,2.3666666666666667,7953.415052402753,8049.204137070356
2026-03-20,617.0803491903414,585.3974270758188,623.4874238753033,2.0,2.2666666666666666,8182.3612204673655,8043.0163657202465
2026-03-21,556.5872245632347,586.2120037676729,621.0337997769924,2.0,2.2666666666666666,7860.590632257222,8014.785792814263
2026-03-22,655.5686754524759,603.4367449629208,623.6717466751332,2.142857142857143,2.2666666666666666,7762.641097367528,8025.627957698276
2026-03-23,640.6893087383129,606.7264215639422,621.9718388819205,2.0,2.2,7859.25106458368,8057.079707150446
2026-03-24,575.6397555395993,597.5440183059625,620.4869299367167,1.2857142857142858,2.1333333333333333,8203.238275255135,8088.042171713955
2026-03-25,597.214747411629,594.3814226624405,617.9393381902123,1.2857142857142858,2.1333333333333333,8083.095748917155,8070.175455825764
2026-03-26,570.2217656065127,601.8574037860152,616.3357999405438,1.1428571428571428,2.0,8280.197917833091,8123.591421671208
2026-03-27,620.3228352597982,602.3206160816518,613.0711033261151,1.4285714285714286,2.0,8198.422610958938,8146.838717041212
2026-03-28,671.4882545710153,618.7350489399062,612.011787545375,1.2857142857142858,1.9333333333333333,8468.427280435397,8181.518732225666
2026-03-29,574.7191846516728,607.1851216826486,611.0581994714443,1.0,1.9,8604.006551210481,8196.780484739471
2026-03-30,649.4821611668386,608.4412434581521,610.5533405015466,1.0,1.8666666666666667,8303.384771417885,8131.902299198647
2026-03-31,598.041302894821,611.6414645088983,608.8682996441138,1.4285714285714286,1.9333333333333333,8204.955260541901,8116.798167844231
2026-04-01,585.1848906228224,609.9229135390688,605.5401407502858,1.5714285714285714,1.9333333333333333,8472.709582844966,8164.1783873806135
2026-04-02,619.7513626607083,616.9985702610967,607.2443110071584,1.7142857142857142,1.9333333333333333,8231.477925792158,8109.780019157989
